title_english,title_nepali,author_profile_link,author_name,Audiobook,E-book,Paperback,Hardcover,publisher_profile_link,publisher_name,genre,published_date,edition,isbn10,isbn13,pages,weight,language
Vastu Shastra,वास्तु शास्त्र,https://www.thuprai.com/author/basu-dev-krishna-sastri/,Basu Dev Krishna Sastri,,,365,,,,"Mind, Body, Spirit: Meditation & Visualisation",,,993730072X,9789937300728,,302 g,Nepali
"NisthaShikshan Jukti, Vidhi ra Anubhav","निष्ठा: शिक्षण जुक्ति , विधि र अनुभव",https://www.thuprai.com/author/love-joshi/,Love Joshi,,,200,,,,Non-fiction,,,9937062160,9789937062169,,,Nepali
Dolpo O Dolpo,डोल्पो ओ डोल्पो,https://www.thuprai.com/author/damodar-pudasaini/,Damodar Pudasaini,,,730,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Travel & Tourism,,,,,,0.3 g,Nepali
25 years of Nepali Magazine,नेपाली म्यागेजिनका २५ वर्ष,https://www.thuprai.com/author/arjun-panthi/,Arjun Panthi,,,400,,https://www.thuprai.com/publisher/martin-chautari/,Martin Chautari,History,2013,,,,438,,Nepali
Indramaya,इन्द्रमाया,https://www.thuprai.com/author/bhojraj-ghimire/,Bhoj Raj Ghimire,,,499,,https://www.thuprai.com/publisher/shikha-books/,Shikha Books,Contemporary Fiction,"August 14, 2021",1,[phone],[phone],,,Nepali
Sworgama Mobile,स्वर्गमा मोबाइल,https://www.thuprai.com/author/bijay-raj-acharya/,Bijaya Raj Acharya,,,130,,https://www.thuprai.com/publisher/bibek-sirjanshil-publication/,Bibek Sirjanshil Publication,Story for Children,"January 26, 2024",,9937313139,9789937313131,,,Nepali
Pulimarangko Alikhit Itihaas,पुलिमरांगको अलिखित इतिहास,https://www.thuprai.com/author/maya-tamu/,Maya Konme Tamu,,0,,,https://www.thuprai.com/publisher/bulbul-publication/,Bulbul Publication,History,,,9937948975,9789937948975,,,Nepali
Naya Safa Gharko Khoji,नँया सफा घरको खोजि,https://www.thuprai.com/author/sneha-shrestha/,Sneha Shrestha,,,150,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Story for Children,,,9937515386,9789937515382,,,Nepali
Baba Ko Kaam Gumyo,बाबाको काम गुम्यो,https://www.thuprai.com/author/jennifer-moore-mallinos/,Jennifer Moore-Mallinos,,,375,,https://www.thuprai.com/publisher/kathalaya/,Kathalaya,Children,,,9937709490,9789937709491,,,Nepali
Bhunbhun Awaj,भुनभुन आवाज,https://www.thuprai.com/author/yeshu-shrestha/,Yeshu Shrestha,,,100,,https://www.thuprai.com/publisher/parichaya-publication/,Parichaya Publication,Children,,,9937664012,9789937664011,,,Nepali
Bichaar-Bimarsha,विचार-विमर्श,https://www.thuprai.com/author/sharada-prasad-dahal/,Sharada Prasad Dahal,,400,550,,https://www.thuprai.com/publisher/alliance-printers-and-media-house/,Alliance Printers and Media House,Non-fiction,July 2019,First,9937062004,9789937062008,484,,Nepali
Lee Kuan YewAadhunik Singaporeko Nirmata,लि क्वान यु,https://www.thuprai.com/author/achyut-koirala/,Achyut Koirala,,,395,,https://www.thuprai.com/publisher/panch-pokhari-prakashan/,Panch Pokhari Prakashan,Autobiography,,,9937878446,9789937878449,299,,Nepali
Hatkelama Prithivi Liyera Ubhieko Manchhe,हत्केलामा पृथिवी लिएर उभिएको मान्छे,https://www.thuprai.com/author/bimala-tumkhewa/,Bimala Tumkhewa,,,,250,https://www.thuprai.com/publisher/sangri-la-books/,Sangri-La Books,Poetry,2018,1st,9937708648,9789937708647,84,113 g,Nepali
Sannata ko Euta Swor,सन्नाटाको एउटा स्वर,https://www.thuprai.com/author/ujjwal-prasai/,Ujjwal Prasai,,0,,,https://www.thuprai.com/publisher/book-hill/,Book Hill,Biography & Memoirs,,,,,,,Nepali
Sajha Kabita,साझा कविता,https://www.thuprai.com/author/chudamani-bandhu/,Chudamani Bandhu,,,300,,https://www.thuprai.com/publisher/sajha-prakashan/,Sajha Prakashan,Poetry,,,9993328936,9789993328933,,,Nepali
Media Adhyan 7,मिडिया अध्ययन (७),https://www.thuprai.com/author/devraj-humagain/,Devraj Humagain,,,200,,https://www.thuprai.com/publisher/martin-chautari/,Martin Chautari,Political/Social,2012,,9937838983,9789937838986,356,,Nepali
"Guha, Guhalekh, Guhachitra Evanm Anya Sampada","गुहा, गुहालेख, गुहाचित्र एवं अन्य सम्पदा",https://www.thuprai.com/author/purushottamlochan-shrestha/,Purushottamlochan Shrestha,,,500,,https://www.thuprai.com/publisher/binodraj-sharma/,Binodraj Sharma,Research,October 2016,1,9937014417,9789937014410,224+28,,Nepali
